Year,BROKERAGE-1 $Current(mean),BROKERAGE-1 $Current(median),BROKERAGE-1 $Current(p10),BROKERAGE-1 $Current(p90),BROKERAGE-1 NominalYoY(mean),BROKERAGE-1 RealYoY(mean),BROKERAGE-1__agg_nom $Current(mean),BROKERAGE-1__agg_nom $Current(median),BROKERAGE-1__agg_nom $Current(p10),BROKERAGE-1__agg_nom $Current(p90),BROKERAGE-1__agg_nom NominalYoY(mean),BROKERAGE-1__agg_nom RealYoY(mean),BROKERAGE-1__agg_nom_med $Current(mean),BROKERAGE-1__agg_nom_med $Current(median),BROKERAGE-1__agg_nom_med $Current(p10),BROKERAGE-1__agg_nom_med $Current(p90),BROKERAGE-1__agg_nom_med NominalYoY(mean),BROKERAGE-1__agg_nom_med RealYoY(mean),BROKERAGE-1__agg_real $Current(mean),BROKERAGE-1__agg_real $Current(median),BROKERAGE-1__agg_real $Current(p10),BROKERAGE-1__agg_real $Current(p90),BROKERAGE-1__agg_real NominalYoY(mean),BROKERAGE-1__agg_real RealYoY(mean),BROKERAGE-1__inv_med $Current(mean),BROKERAGE-1__inv_med $Current(median),BROKERAGE-1__inv_med $Current(p10),BROKERAGE-1__inv_med $Current(p90),BROKERAGE-1__inv_med NominalYoY(mean),BROKERAGE-1__inv_med RealYoY(mean),BROKERAGE-2 $Current(mean),BROKERAGE-2 $Current(median),BROKERAGE-2 $Current(p10),BROKERAGE-2 $Current(p90),BROKERAGE-2 NominalYoY(mean),BROKERAGE-2 RealYoY(mean),BROKERAGE-2__agg_nom $Current(mean),BROKERAGE-2__agg_nom $Current(median),BROKERAGE-2__agg_nom $Current(p10),BROKERAGE-2__agg_nom $Current(p90),BROKERAGE-2__agg_nom NominalYoY(mean),BROKERAGE-2__agg_nom RealYoY(mean),BROKERAGE-2__agg_nom_med $Current(mean),BROKERAGE-2__agg_nom_med $Current(median),BROKERAGE-2__agg_nom_med $Current(p10),BROKERAGE-2__agg_nom_med $Current(p90),BROKERAGE-2__agg_nom_med NominalYoY(mean),BROKERAGE-2__agg_nom_med RealYoY(mean),BROKERAGE-2__agg_real $Current(mean),BROKERAGE-2__agg_real $Current(median),BROKERAGE-2__agg_real $Current(p10),BROKERAGE-2__agg_real $Current(p90),BROKERAGE-2__agg_real NominalYoY(mean),BROKERAGE-2__agg_real RealYoY(mean),BROKERAGE-2__inv_med $Current(mean),BROKERAGE-2__inv_med $Current(median),BROKERAGE-2__inv_med $Current(p10),BROKERAGE-2__inv_med $Current(p90),BROKERAGE-2__inv_med NominalYoY(mean),BROKERAGE-2__inv_med RealYoY(mean),ROTH_IRA-1 $Current(mean),ROTH_IRA-1 $Current(median),ROTH_IRA-1 $Current(p10),ROTH_IRA-1 $Current(p90),ROTH_IRA-1 NominalYoY(mean),ROTH_IRA-1 RealYoY(mean),ROTH_IRA-1__agg_nom $Current(mean),ROTH_IRA-1__agg_nom $Current(median),ROTH_IRA-1__agg_nom $Current(p10),ROTH_IRA-1__agg_nom $Current(p90),ROTH_IRA-1__agg_nom NominalYoY(mean),ROTH_IRA-1__agg_nom RealYoY(mean),ROTH_IRA-1__agg_nom_med $Current(mean),ROTH_IRA-1__agg_nom_med $Current(median),ROTH_IRA-1__agg_nom_med $Current(p10),ROTH_IRA-1__agg_nom_med $Current(p90),ROTH_IRA-1__agg_nom_med NominalYoY(mean),ROTH_IRA-1__agg_nom_med RealYoY(mean),ROTH_IRA-1__agg_real $Current(mean),ROTH_IRA-1__agg_real $Current(median),ROTH_IRA-1__agg_real $Current(p10),ROTH_IRA-1__agg_real $Current(p90),ROTH_IRA-1__agg_real NominalYoY(mean),ROTH_IRA-1__agg_real RealYoY(mean),ROTH_IRA-1__inv_med $Current(mean),ROTH_IRA-1__inv_med $Current(median),ROTH_IRA-1__inv_med $Current(p10),ROTH_IRA-1__inv_med $Current(p90),ROTH_IRA-1__inv_med NominalYoY(mean),ROTH_IRA-1__inv_med RealYoY(mean),ROTH_IRA-2 $Current(mean),ROTH_IRA-2 $Current(median),ROTH_IRA-2 $Current(p10),ROTH_IRA-2 $Current(p90),ROTH_IRA-2 NominalYoY(mean),ROTH_IRA-2 RealYoY(mean),ROTH_IRA-2__agg_nom $Current(mean),ROTH_IRA-2__agg_nom $Current(median),ROTH_IRA-2__agg_nom $Current(p10),ROTH_IRA-2__agg_nom $Current(p90),ROTH_IRA-2__agg_nom NominalYoY(mean),ROTH_IRA-2__agg_nom RealYoY(mean),ROTH_IRA-2__agg_nom_med $Current(mean),ROTH_IRA-2__agg_nom_med $Current(median),ROTH_IRA-2__agg_nom_med $Current(p10),ROTH_IRA-2__agg_nom_med $Current(p90),ROTH_IRA-2__agg_nom_med NominalYoY(mean),ROTH_IRA-2__agg_nom_med RealYoY(mean),ROTH_IRA-2__agg_real $Current(mean),ROTH_IRA-2__agg_real $Current(median),ROTH_IRA-2__agg_real $Current(p10),ROTH_IRA-2__agg_real $Current(p90),ROTH_IRA-2__agg_real NominalYoY(mean),ROTH_IRA-2__agg_real RealYoY(mean),ROTH_IRA-2__inv_med $Current(mean),ROTH_IRA-2__inv_med $Current(median),ROTH_IRA-2__inv_med $Current(p10),ROTH_IRA-2__inv_med $Current(p90),ROTH_IRA-2__inv_med NominalYoY(mean),ROTH_IRA-2__inv_med RealYoY(mean),TRAD_IRA-1 $Current(mean),TRAD_IRA-1 $Current(median),TRAD_IRA-1 $Current(p10),TRAD_IRA-1 $Current(p90),TRAD_IRA-1 NominalYoY(mean),TRAD_IRA-1 RealYoY(mean),TRAD_IRA-1__agg_nom $Current(mean),TRAD_IRA-1__agg_nom $Current(median),TRAD_IRA-1__agg_nom $Current(p10),TRAD_IRA-1__agg_nom $Current(p90),TRAD_IRA-1__agg_nom NominalYoY(mean),TRAD_IRA-1__agg_nom RealYoY(mean),TRAD_IRA-1__agg_nom_med $Current(mean),TRAD_IRA-1__agg_nom_med $Current(median),TRAD_IRA-1__agg_nom_med $Current(p10),TRAD_IRA-1__agg_nom_med $Current(p90),TRAD_IRA-1__agg_nom_med NominalYoY(mean),TRAD_IRA-1__agg_nom_med RealYoY(mean),TRAD_IRA-1__agg_real $Current(mean),TRAD_IRA-1__agg_real $Current(median),TRAD_IRA-1__agg_real $Current(p10),TRAD_IRA-1__agg_real $Current(p90),TRAD_IRA-1__agg_real NominalYoY(mean),TRAD_IRA-1__agg_real RealYoY(mean),TRAD_IRA-1__inv_med $Current(mean),TRAD_IRA-1__inv_med $Current(median),TRAD_IRA-1__inv_med $Current(p10),TRAD_IRA-1__inv_med $Current(p90),TRAD_IRA-1__inv_med NominalYoY(mean),TRAD_IRA-1__inv_med RealYoY(mean),TRAD_IRA-2 $Current(mean),TRAD_IRA-2 $Current(median),TRAD_IRA-2 $Current(p10),TRAD_IRA-2 $Current(p90),TRAD_IRA-2 NominalYoY(mean),TRAD_IRA-2 RealYoY(mean),TRAD_IRA-2__agg_nom $Current(mean),TRAD_IRA-2__agg_nom $Current(median),TRAD_IRA-2__agg_nom $Current(p10),TRAD_IRA-2__agg_nom $Current(p90),TRAD_IRA-2__agg_nom NominalYoY(mean),TRAD_IRA-2__agg_nom RealYoY(mean),TRAD_IRA-2__agg_nom_med $Current(mean),TRAD_IRA-2__agg_nom_med $Current(median),TRAD_IRA-2__agg_nom_med $Current(p10),TRAD_IRA-2__agg_nom_med $Current(p90),TRAD_IRA-2__agg_nom_med NominalYoY(mean),TRAD_IRA-2__agg_nom_med RealYoY(mean),TRAD_IRA-2__agg_real $Current(mean),TRAD_IRA-2__agg_real $Current(median),TRAD_IRA-2__agg_real $Current(p10),TRAD_IRA-2__agg_real $Current(p90),TRAD_IRA-2__agg_real NominalYoY(mean),TRAD_IRA-2__agg_real RealYoY(mean),TRAD_IRA-2__inv_med $Current(mean),TRAD_IRA-2__inv_med $Current(median),TRAD_IRA-2__inv_med $Current(p10),TRAD_IRA-2__inv_med $Current(p90),TRAD_IRA-2__inv_med NominalYoY(mean),TRAD_IRA-2__inv_med RealYoY(mean)
26,1236088,1210447,728230,1747419,6.44%,4.15%,,,,,8.11%,,,,,,7.89%,,,,,,5.79%,,,,,,5.96%,,836621,824474,506790,1161871,6.44%,4.15%,,,,,8.11%,,,,,,7.89%,,,,,,5.79%,,,,,,5.96%,,1891980,1845546,1566093,2260372,8.20%,5.87%,,,,,8.20%,,,,,,8.36%,,,,,,5.87%,,,,,,8.36%,,756792,738218,626437,904148,8.20%,5.87%,,,,,8.20%,,,,,,8.36%,,,,,,5.87%,,,,,,8.36%,,726737,719732,153374,1265433,7.23%,4.93%,,,,,-17.42%,,,,,,-11.85%,,,,,,-19.20%,,,,,,7.00%,,1742064,1718790,1322642,2217641,7.23%,4.93%,,,,,0.72%,,,,,,0.62%,,,,,,-1.45%,,,,,,7.00%,
27,1312621,1269005,749638,1848057,6.50%,4.21%,,,,,8.05%,,,,,,7.94%,,,,,,5.72%,,,,,,6.34%,,888273,866678,525589,1220204,6.50%,4.21%,,,,,8.05%,,,,,,7.94%,,,,,,5.72%,,,,,,6.34%,,2004325,1957084,1646222,2414446,8.22%,5.89%,,,,,8.22%,,,,,,8.36%,,,,,,5.89%,,,,,,8.36%,,801730,782833,658488,965778,8.22%,5.89%,,,,,8.22%,,,,,,8.36%,,,,,,5.89%,,,,,,8.36%,,623014,612940,52920,1191586,7.17%,4.87%,,,,,-20.45%,,,,,,-13.67%,,,,,,-22.17%,,,,,,7.17%,,1710143,1696945,1270630,2173107,7.17%,4.87%,,,,,0.11%,,,,,,0.32%,,,,,,-2.05%,,,,,,7.17%,
28,1392983,1350540,774431,1980296,6.55%,4.26%,,,,,7.97%,,,,,,7.93%,,,,,,5.65%,,,,,,6.32%,,942508,916311,535029,1309690,6.55%,4.26%,,,,,7.97%,,,,,,7.93%,,,,,,5.65%,,,,,,6.32%,,2128038,2092334,1723632,2601148,8.50%,6.16%,,,,,8.50%,,,,,,8.20%,,,,,,6.16%,,,,,,8.20%,,851215,836933,689452,1040459,8.50%,6.16%,,,,,8.50%,,,,,,8.20%,,,,,,6.16%,,,,,,8.20%,,524039,488977,0,1072854,7.32%,5.01%,,,,,-25.54%,,,,,,-17.54%,,,,,,-27.14%,,,,,,6.89%,,1670268,1646473,1204954,2142612,7.32%,5.01%,,,,,-0.56%,,,,,,-0.49%,,,,,,-2.71%,,,,,,6.89%,
29,1468065,1419202,771562,2131579,6.02%,3.74%,,,,,7.29%,,,,,,7.11%,,,,,,4.98%,,,,,,5.87%,,993165,959519,535817,1412935,6.02%,3.74%,,,,,7.29%,,,,,,7.11%,,,,,,4.98%,,,,,,5.87%,,2247594,2198204,1810277,2737291,7.95%,5.63%,,,,,7.95%,,,,,,7.90%,,,,,,5.63%,,,,,,7.90%,,899037,879281,724111,1094916,7.95%,5.63%,,,,,7.95%,,,,,,7.90%,,,,,,5.63%,,,,,,7.90%,,427578,368227,0,926767,6.84%,4.54%,,,,,-28.23%,,,,,,-18.94%,,,,,,-29.78%,,,,,,6.70%,,1610934,1593339,1110705,2102132,6.84%,4.54%,,,,,-1.94%,,,,,,-1.50%,,,,,,-4.05%,,,,,,6.70%,
30,1551518,1481219,795770,2283937,6.49%,4.20%,,,,,7.61%,,,,,,7.30%,,,,,,5.30%,,,,,,6.60%,,1049517,1002361,558605,1527369,6.49%,4.20%,,,,,7.61%,,,,,,7.30%,,,,,,5.30%,,,,,,6.60%,,2381459,2291132,1924215,2921092,8.28%,5.94%,,,,,8.28%,,,,,,8.10%,,,,,,5.94%,,,,,,8.10%,,952583,916452,769686,1168436,8.28%,5.94%,,,,,8.28%,,,,,,8.10%,,,,,,5.94%,,,,,,8.10%,,338783,265462,0,838055,7.28%,4.97%,,,,,-33.73%,,,,,,-23.91%,,,,,,-35.15%,,,,,,7.34%,,1548056,1556335,963471,2035629,7.28%,4.97%,,,,,-2.54%,,,,,,-1.79%,,,,,,-4.63%,,,,,,7.34%,
31,1542371,1486088,747703,2367756,6.59%,4.30%,,,,,0.21%,,,,,,0.46%,,,,,,-1.94%,,,,,,6.27%,,1109391,1074441,588625,1623940,6.59%,4.30%,,,,,7.63%,,,,,,7.37%,,,,,,5.31%,,,,,,6.27%,,2529194,2450341,2000148,3144249,8.55%,6.22%,,,,,8.55%,,,,,,8.37%,,,,,,6.22%,,,,,,8.37%,,1011677,980136,800059,1257699,8.55%,6.22%,,,,,8.55%,,,,,,8.37%,,,,,,6.22%,,,,,,8.37%,,328909,255603,0,812977,7.40%,5.09%,,,,,-0.85%,,,,,,-1.16%,,,,,,-2.97%,,,,,,6.99%,,1501188,1504194,958875,1998544,7.40%,5.09%,,,,,-0.92%,,,,,,-1.31%,,,,,,-3.06%,,,,,,6.99%,
32,1523865,1453533,682742,2408434,6.11%,3.82%,,,,,-0.53%,,,,,,-0.01%,,,,,,-2.68%,,,,,,6.00%,,1166289,1112375,613015,1730605,6.11%,3.82%,,,,,7.17%,,,,,,7.08%,,,,,,4.86%,,,,,,6.00%,,2674880,2613225,2104044,3373870,8.09%,5.77%,,,,,8.09%,,,,,,7.68%,,,,,,5.77%,,,,,,7.68%,,1069952,1045290,841617,1349548,8.09%,5.77%,,,,,8.09%,,,,,,7.68%,,,,,,5.77%,,,,,,7.68%,,314815,242809,0,787850,6.97%,4.67%,,,,,-1.87%,,,,,,-1.83%,,,,,,-3.99%,,,,,,6.55%,,1441944,1438808,910534,1954712,6.97%,4.67%,,,,,-1.80%,,,,,,-2.19%,,,,,,-3.91%,,,,,,6.55%,
33,1514588,1443743,598308,2444924,6.58%,4.29%,,,,,-0.42%,,,,,,0.13%,,,,,,-2.56%,,,,,,6.63%,,1233419,1184107,626833,1836310,6.58%,4.29%,,,,,7.69%,,,,,,7.61%,,,,,,5.37%,,,,,,6.63%,,2839299,2779787,2240896,3566518,8.46%,6.12%,,,,,8.46%,,,,,,8.34%,,,,,,6.12%,,,,,,8.34%,,1135719,1111914,896358,1426607,8.46%,6.12%,,,,,8.46%,,,,,,8.34%,,,,,,6.12%,,,,,,8.34%,,302460,231688,0,722368,7.37%,5.06%,,,,,-2.06%,,,,,,-1.97%,,,,,,-4.16%,,,,,,7.30%,,1383123,1399656,858407,1866698,7.37%,5.06%,,,,,-1.97%,,,,,,-2.03%,,,,,,-4.08%,,,,,,7.30%,
34,1505758,1441385,526370,2587852,6.72%,4.42%,,,,,-0.73%,,,,,,0.19%,,,,,,-2.87%,,,,,,6.57%,,1305178,1263034,648508,2003253,6.72%,4.42%,,,,,7.85%,,,,,,7.77%,,,,,,5.53%,,,,,,6.57%,,3013657,2920346,2368543,3805409,8.54%,6.20%,,,,,8.54%,,,,,,8.31%,,,,,,6.20%,,,,,,8.31%,,1205462,1168138,947417,1522163,8.54%,6.20%,,,,,8.54%,,,,,,8.31%,,,,,,6.20%,,,,,,8.31%,,288209,222103,0,691330,7.48%,5.17%,,,,,-2.61%,,,,,,-3.08%,,,,,,-4.70%,,,,,,7.11%,,1318862,1325652,831953,1766652,7.48%,5.17%,,,,,-2.47%,,,,,,-2.81%,,,,,,-4.57%,,,,,,7.11%,
35,1494612,1442916,423541,2618996,6.50%,4.21%,,,,,-1.55%,,,,,,0.40%,,,,,,-3.67%,,,,,,6.92%,,1379218,1347158,672782,2141360,6.50%,4.21%,,,,,7.66%,,,,,,8.19%,,,,,,5.34%,,,,,,6.92%,,3189157,3093176,2470131,4026739,8.16%,5.84%,,,,,8.16%,,,,,,8.43%,,,,,,5.84%,,,,,,8.43%,,1275662,1237270,988052,1610695,8.16%,5.84%,,,,,8.16%,,,,,,8.43%,,,,,,5.84%,,,,,,8.43%,,271678,211994,0,662210,7.19%,4.89%,,,,,-3.35%,,,,,,-2.81%,,,,,,-5.45%,,,,,,7.62%,,1246437,1244946,780341,1684196,7.19%,4.89%,,,,,-3.42%,,,,,,-3.03%,,,,,,-5.50%,,,,,,7.62%,
36,1486540,1421204,345604,2761075,6.40%,4.11%,,,,,-2.71%,,,,,,0.14%,,,,,,-4.80%,,,,,,5.98%,,1459203,1424988,692714,2331502,6.40%,4.11%,,,,,7.53%,,,,,,7.43%,,,,,,5.22%,,,,,,5.98%,,3380008,3279870,2607577,4286665,8.28%,5.95%,,,,,8.28%,,,,,,8.39%,,,,,,5.95%,,,,,,8.39%,,1352003,1311948,1043031,1714666,8.28%,5.95%,,,,,8.28%,,,,,,8.39%,,,,,,5.95%,,,,,,8.39%,,256565,198679,0,651957,7.31%,5.00%,,,,,-3.63%,,,,,,-3.91%,,,,,,-5.72%,,,,,,6.85%,,1172407,1164601,730556,1617727,7.31%,5.00%,,,,,-3.99%,,,,,,-4.40%,,,,,,-6.06%,,,,,,6.85%,
